file_id	md5	size	urls	sample_id
1670203039de370df9a35a0437350173	32ca83b4a906cbbe1b1fd6729b35ced1	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS014107_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825602955a9
1670203039de370df9a35a043746ee05	1ad2d83e7e66b4e4298bf23ac31ec689	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS043772_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825609b758e
1670203039de370df9a35a043733f71a	da9f9d05b286d791833087155f33f909	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS013252_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560232e8a
1670203039de370df9a35a04373e0b58	612010907abc2bbf6d77346369c7410f	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019125_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825605470e7
1670203039de370df9a35a043748a6f4	e28b25ebb133386d9abcae061c3f568b	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS064329_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560bb948d
1670203039de370df9a35a04374336f1	8abcbfd3c0896f6b85f2dd7a18ede50f	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS024355_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560832ae4
1670203039de370df9a35a04373ea0d8	7451dd4924cab11bdaf7d58bcec48c67	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019387_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560564c5d
1670203039de370df9a35a04373c17c2	6d0bfdd38337e26180d6ad0832f74dce	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS018337_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825604d56e3
1670203039de370df9a35a04373aeccd	31f50cf08ad43229d3e77ab7d08e18a6	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS017227_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256044b92c
1670203039de370df9a35a043735dc7c	dd54594864b31cc0f8d40ff636b16e20	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS014691_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825602e05cb
1670203039de370df9a35a0437457465	4ae39efcdbcc4c3044aaca50fc3398c6	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS047265_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825609295c3
1670203039de370df9a35a04373b00ec	cfac0c9e01dcbf564ab4f210f70c6aa4	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS017304_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560454652
1670203039de370df9a35a0437428d1c	fd8543f29c62d8af443414baac2a16d4	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS023964_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825607efe7b
1670203039de370df9a35a043734c816	a17766abb3a91321fd8751e6a648f0b3	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS013946_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560290861
1670203039de370df9a35a043747211d	608831723f43c7e26f5e738488d2dfba	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS053584_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825609bedc8
1670203039de370df9a35a04373851c3	bd4575f58036819510cda6723cde0a2e	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS015803_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560378315
1670203039de370df9a35a043740c5a4	a97b21c977548130001b757cfdb89920	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS021477_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825606ab225
1670203039de370df9a35a04373872ff	dd1d91f3e76f13619cc6275c8e232fe0	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS015899_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560384a09
1670203039de370df9a35a043742f87b	3de8c36aebd9a5f9bef96f7c0c5a3281	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS024144_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560808b21
1670203039de370df9a35a043742e594	f0daf7014639e5ac7ea75aeda157d2fb	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS024087_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825607ff805
1670203039de370df9a35a043733c957	d680111b8f8f9691a1f2d8fff8f1f851	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS013170_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256022801d
1670203039de370df9a35a0437489d04	d96b4959c9ec2fe9a8591247c964ba2e	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS064219_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560b68e01
1670203039de370df9a35a0437373ae2	ec394d6563f3774d1cee72e269075b05	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS015278_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560332117
1670203039de370df9a35a0437448e69	fb1b8614ec79edce6f64b76fb45e2e82	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS055378_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825608cf15b
1670203039de370df9a35a043742845c	3f2fff3976b3894b5f4f7605fb8edc6c	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS023938_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825607ed0f9
1670203039de370df9a35a043735f788	667b2254c5fed350d9e96bc50e710ac3	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS014894_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825602fb0ea
1670203039de370df9a35a04373dbee0	c4a9eb707bba862e5abc77b8b874dfcb	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019077_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560542442
1670203039de370df9a35a0437380997	5826bb0ab8864fe0d04329ae03b12893	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS015755_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256036ffe4
1670203039de370df9a35a04373c6274	601eb071c942a02b0e987ab47076c08c	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS018573_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825604f1f27
1670203039de370df9a35a04373a8330	bbf06214d8882d405c52b82312ae6405	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS017025_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256042d4c1
